"INDIC_WB","GEO","UNIT","ISCED11","TIME","SEX","AGE","Value","Flag and Footnotes"
"Trust in the police","European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27-2013, EU28)","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","5.9",""
"Trust in the legal system","European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27-2013, EU28)","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","4.7",""
"Trust in the political system","European Union (EU6-1972, EU9-1980, EU10-1985, EU12-1994, EU15-2004, EU25-2006, EU27-2013, EU28)","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","3.6",""
"Trust in the police","European Union (current composition)","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","5.9",""
"Trust in the legal system","European Union (current composition)","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","4.7",""
"Trust in the political system","European Union (current composition)","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","3.6",""
"Trust in the police","Belgium","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","6.0",""
"Trust in the legal system","Belgium","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","4.9",""
"Trust in the political system","Belgium","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","4.4",""
"Trust in the police","Bulgaria","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","3.5",""
"Trust in the legal system","Bulgaria","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","2.9",""
"Trust in the political system","Bulgaria","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","2.5",""
"Trust in the police","Czechia","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","4.8",""
"Trust in the legal system","Czechia","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","3.7",""
"Trust in the political system","Czechia","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","3.6",""
"Trust in the police","Denmark","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","7.9",""
"Trust in the legal system","Denmark","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","7.5",""
"Trust in the political system","Denmark","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","5.9",""
"Trust in the police","Germany (until 1990 former territory of the FRG)","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","6.2",""
"Trust in the legal system","Germany (until 1990 former territory of the FRG)","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","5.1",""
"Trust in the political system","Germany (until 1990 former territory of the FRG)","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","4.8",""
"Trust in the police","Estonia","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","5.9",""
"Trust in the legal system","Estonia","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","5.1",""
"Trust in the political system","Estonia","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","4.2",""
"Trust in the police","Ireland","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","6.7",""
"Trust in the legal system","Ireland","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","5.0",""
"Trust in the political system","Ireland","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","3.1",""
"Trust in the police","Greece","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","4.8",""
"Trust in the legal system","Greece","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","4.1",""
"Trust in the political system","Greece","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","2.0",""
"Trust in the police","Spain","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","5.5",""
"Trust in the legal system","Spain","Rating (0-10)","Upper secondary and post-secondary non-tertiary education (levels 3 and 4)","2013","Total","16 years or over","3.2",""
